/home/zhbs/miniconda3/envs/RL/lib/python3.10/site-packages/gymnasium/wrappers/rendering.py:293: UserWarning: [33mWARN: Overwriting existing videos at /home/zhbs/sda/zyx/RL/output/videos folder (try specifying a different `video_folder` for the `RecordVideo` wrapper if this is not desired)[0m
  logger.warn(

  0%|          | 0/10000 [00:00<?, ?it/s]/home/zhbs/miniconda3/envs/RL/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists

  0%|          | 1/10000 [00:02<6:56:34,  2.50s/it]
  0%|          | 2/10000 [00:04<5:23:02,  1.94s/it]
  1%|▏         | 130/10000 [00:53<56:12,  2.93it/s]
  1%|▏         | 131/10000 [00:53<55:53,  2.94it/s]
  1%|▏         | 132/10000 [00:53<55:29,  2.96it/s]
  1%|▏         | 133/10000 [00:54<55:10,  2.98it/s]
  1%|▏         | 134/10000 [00:54<55:05,  2.98it/s]
  1%|▏         | 135/10000 [00:54<54:54,  2.99it/s]
  1%|▏         | 136/10000 [00:54<54:46,  3.00it/s]
  1%|▏         | 137/10000 [00:55<54:41,  3.01it/s]
  1%|▏         | 138/10000 [00:55<54:36,  3.01it/s]
  1%|▏         | 139/10000 [00:55<54:33,  3.01it/s]
  1%|▏         | 140/10000 [00:56<1:16:16,  2.15it/s]
  1%|▏         | 141/10000 [00:57<1:09:50,  2.35it/s]
  1%|▏         | 142/10000 [00:57<1:05:13,  2.52it/s]
  1%|▏         | 143/10000 [00:57<1:01:59,  2.65it/s]
  1%|▏         | 144/10000 [00:58<59:43,  2.75it/s]  
  1%|▏         | 145/10000 [00:58<58:07,  2.83it/s]
  1%|▏         | 146/10000 [00:58<57:00,  2.88it/s]
  1%|▏         | 147/10000 [00:59<56:18,  2.92it/s]
  1%|▏         | 148/10000 [00:59<55:44,  2.95it/s]
  1%|▏         | 149/10000 [00:59<55:20,  2.97it/s]
  2%|▏         | 150/10000 [01:00<55:04,  2.98it/s]
  2%|▏         | 151/10000 [01:00<54:52,  2.99it/s]
  2%|▏         | 152/10000 [01:00<54:43,  3.00it/s]
  2%|▏         | 153/10000 [01:01<54:38,  3.00it/s]
  2%|▏         | 154/10000 [01:01<54:42,  3.00it/s]
  2%|▏         | 155/10000 [01:01<54:36,  3.00it/s]
  2%|▏         | 156/10000 [01:02<54:30,  3.01it/s]
  2%|▏         | 157/10000 [01:02<54:32,  3.01it/s]
  2%|▏         | 158/10000 [01:02<54:33,  3.01it/s]
  2%|▏         | 159/10000 [01:03<54:35,  3.00it/s]
  2%|▏         | 160/10000 [01:03<1:20:52,  2.03it/s]
  2%|▏         | 161/10000 [01:04<1:13:08,  2.24it/s]
  2%|▏         | 162/10000 [01:04<1:07:33,  2.43it/s]
  2%|▏         | 163/10000 [01:04<1:03:37,  2.58it/s]
  2%|▏         | 164/10000 [01:05<1:00:52,  2.69it/s]
  2%|▏         | 165/10000 [01:05<58:55,  2.78it/s]  
  2%|▏         | 166/10000 [01:05<57:33,  2.85it/s]
  2%|▏         | 167/10000 [01:06<56:36,  2.90it/s]
  2%|▏         | 168/10000 [01:06<55:56,  2.93it/s]
  2%|▏         | 169/10000 [01:06<55:28,  2.95it/s]
  2%|▏         | 170/10000 [01:07<55:07,  2.97it/s]
  2%|▏         | 171/10000 [01:07<54:53,  2.98it/s]
  2%|▏         | 172/10000 [01:07<54:43,  2.99it/s]
  2%|▏         | 173/10000 [01:08<54:35,  3.00it/s]
  2%|▏         | 174/10000 [01:08<54:32,  3.00it/s]
  2%|▏         | 175/10000 [01:08<54:29,  3.01it/s]
  2%|▏         | 176/10000 [01:09<54:25,  3.01it/s]
  2%|▏         | 177/10000 [01:09<54:23,  3.01it/s]
  2%|▏         | 178/10000 [01:09<54:21,  3.01it/s]
  2%|▏         | 179/10000 [01:10<54:21,  3.01it/s]
  2%|▏         | 180/10000 [01:12<2:04:50,  1.31it/s]
  2%|▏         | 181/10000 [01:12<1:43:52,  1.58it/s]
  2%|▏         | 182/10000 [01:12<1:29:03,  1.84it/s]
  2%|▏         | 183/10000 [01:13<1:18:37,  2.08it/s]
  2%|▏         | 184/10000 [01:13<1:11:21,  2.29it/s]
  2%|▏         | 185/10000 [01:13<1:06:14,  2.47it/s]
  2%|▏         | 186/10000 [01:14<1:02:38,  2.61it/s]
  2%|▏         | 187/10000 [01:14<1:00:14,  2.71it/s]
  2%|▏         | 188/10000 [01:14<58:33,  2.79it/s]  
  2%|▏         | 189/10000 [01:15<57:22,  2.85it/s]
  2%|▏         | 190/10000 [01:15<56:34,  2.89it/s]
  2%|▏         | 191/10000 [01:15<55:58,  2.92it/s]
  2%|▏         | 192/10000 [01:16<55:30,  2.94it/s]
  2%|▏         | 193/10000 [01:16<55:11,  2.96it/s]
  2%|▏         | 194/10000 [01:16<55:00,  2.97it/s]
  2%|▏         | 195/10000 [01:17<54:56,  2.97it/s]
  2%|▏         | 196/10000 [01:17<54:50,  2.98it/s]
  2%|▏         | 197/10000 [01:17<54:44,  2.98it/s]
  2%|▏         | 198/10000 [01:18<54:32,  2.99it/s]
  2%|▏         | 199/10000 [01:18<54:26,  3.00it/s]
  2%|▏         | 200/10000 [01:19<1:53:27,  1.44it/s]
  2%|▏         | 201/10000 [01:21<2:52:12,  1.05s/it]
  2%|▏         | 202/10000 [01:23<3:13:37,  1.19s/it]
  2%|▏         | 203/10000 [01:23<2:31:58,  1.07it/s]
  2%|▏         | 204/10000 [01:23<2:02:52,  1.33it/s]
  2%|▏         | 205/10000 [01:24<1:42:23,  1.59it/s]
  2%|▏         | 206/10000 [01:24<1:28:04,  1.85it/s]
  2%|▏         | 207/10000 [01:24<1:17:59,  2.09it/s]
  2%|▏         | 208/10000 [01:25<1:10:56,  2.30it/s]
  2%|▏         | 209/10000 [01:25<1:05:57,  2.47it/s]
  2%|▏         | 210/10000 [01:25<1:02:37,  2.61it/s]
  2%|▏         | 211/10000 [01:26<1:00:09,  2.71it/s]
  2%|▏         | 212/10000 [01:26<58:25,  2.79it/s]  
  2%|▏         | 213/10000 [01:26<57:14,  2.85it/s]
  2%|▏         | 214/10000 [01:27<56:21,  2.89it/s]
  2%|▏         | 215/10000 [01:27<55:44,  2.93it/s]
  2%|▏         | 216/10000 [01:27<55:18,  2.95it/s]
  2%|▏         | 217/10000 [01:28<55:10,  2.96it/s]
  2%|▏         | 218/10000 [01:28<54:59,  2.97it/s]
  2%|▏         | 219/10000 [01:28<54:51,  2.97it/s]
  2%|▏         | 220/10000 [01:30<1:51:24,  1.46it/s]
  2%|▏         | 221/10000 [01:30<1:34:16,  1.73it/s]
  2%|▏         | 222/10000 [01:31<1:22:12,  1.98it/s]
  2%|▏         | 223/10000 [01:31<1:13:46,  2.21it/s]
  2%|▏         | 224/10000 [01:31<1:07:50,  2.40it/s]
  2%|▏         | 225/10000 [01:32<1:03:41,  2.56it/s]
  2%|▏         | 226/10000 [01:32<1:00:46,  2.68it/s]
  2%|▏         | 227/10000 [01:32<58:44,  2.77it/s]  
  2%|▏         | 228/10000 [01:33<57:25,  2.84it/s]
  2%|▏         | 229/10000 [01:33<56:25,  2.89it/s]
  2%|▏         | 230/10000 [01:33<55:40,  2.92it/s]
  2%|▏         | 231/10000 [01:34<55:11,  2.95it/s]
  2%|▏         | 232/10000 [01:34<54:49,  2.97it/s]
  2%|▏         | 233/10000 [01:34<54:35,  2.98it/s]
  2%|▏         | 234/10000 [01:35<54:27,  2.99it/s]
  2%|▏         | 235/10000 [01:35<54:22,  2.99it/s]
  2%|▏         | 236/10000 [01:35<54:17,  3.00it/s]
  2%|▏         | 237/10000 [01:36<54:14,  3.00it/s]
  2%|▏         | 238/10000 [01:36<54:09,  3.00it/s]
  2%|▏         | 239/10000 [01:36<54:07,  3.01it/s]
  2%|▏         | 240/10000 [01:38<1:54:38,  1.42it/s]
  2%|▏         | 241/10000 [01:38<1:36:39,  1.68it/s]
  2%|▏         | 242/10000 [01:39<1:23:56,  1.94it/s]
  2%|▏         | 243/10000 [01:39<1:15:04,  2.17it/s]
  2%|▏         | 244/10000 [01:39<1:08:42,  2.37it/s]
  2%|▏         | 245/10000 [01:40<1:04:15,  2.53it/s]
  2%|▏         | 246/10000 [01:40<1:01:15,  2.65it/s]
  2%|▏         | 247/10000 [01:40<59:03,  2.75it/s]  
  2%|▏         | 248/10000 [01:41<57:31,  2.83it/s]
  2%|▏         | 249/10000 [01:41<56:24,  2.88it/s]
  2%|▎         | 250/10000 [01:41<55:39,  2.92it/s]
  3%|▎         | 251/10000 [01:42<55:06,  2.95it/s]
  3%|▎         | 252/10000 [01:42<54:40,  2.97it/s]
  3%|▎         | 253/10000 [01:42<54:21,  2.99it/s]
  3%|▎         | 254/10000 [01:42<54:09,  3.00it/s]
